Calendar_Date,ID,Track_Direction,Line,Branch,Track_Name,Location_Description,Loc_GTFS_Stop_ID,Location_Type,Direction_Sort,Restriction_Status,Date_Restriction_Reported,Date_Restriction_Cleared,Restriction_Speed_MPH,Restriction_Reason,Restriction_Distance_Feet,Restriction_Distance_Miles,Line_Restricted_Track_Pct,Line_Total_Track_Miles,Systemwide_Restricted_Track_Pct,Systemwide_Total_Track_Miles,SR_Restriction_Distance_Span,Restriction_Path,Restriction_Days_Active_On_Calendar_Day,Restriction_Days_to_Clear,Daily_Restriction_Count_Start,Month_Restriction_Count_Start,Restriction_Count_New,Restriction_Count_Cleared,Month_Restriction_Count_End,Daily_Restriction_Count_End
2023-03-03,495892,SB,Orange Line,Orange Line,OL SB,SB Assembly to Sullivan,place-astao | place-sull,Between Stations,OLSB-08,Active Restriction,2022-12-06,,10 mph,Track,300,0.056818181818181816,0.002520771154311527,22.54,4.164945156002186e-4,136.42,Single Segment,Start|End,87,,1,0,0,0,0,1
2023-03-03,504678,SB,Orange Line,Orange Line,OL SB,SB Assembly to Sullivan,place-astao | place-sull,Between Stations,OLSB-08,Active Restriction,2023-01-05,,18 mph,Vehicle,468.9999999999998,0.08882575757575753,0.003940805571240352,22.54,6.511197593883414e-4,136.42,Multi-Segment,End,57,,0,0,0,0,0,0
2023-03-03,504680,SB,Orange Line,Orange Line,OL SB,SB Assembly to Sullivan,place-astao | place-sull,Between Stations,OLSB-08,Active Restriction,2023-01-05,,18 mph,Vehicle,31.000000000000227,0.005871212121212164,2.604796859455264e-4,22.54,4.303776661202291e-5,136.42,Multi-Segment,Start,57,,1,0,0,0,0,1
2023-03-03,504680,SB,Orange Line,Orange Line,OL SB,SB Sullivan Station,place-sull,Station,OLSB-09,Active Restriction,2023-01-05,,18 mph,Vehicle,415.0000000000034,0.0785984848484855,0.003487066763464308,22.54,5.761507465803072e-4,136.42,Multi-Segment,Midpoint,57,,0,0,0,0,0,0
2023-03-03,504680,SB,Orange Line,Orange Line,OL SB,SB Sullivan to Comm. College,place-sull | place-ccmnl,Between Stations,OLSB-10,Active Restriction,2023-01-05,,18 mph,Vehicle,63.999999999998636,0.012121212121211863,5.37764512919781e-4,22.54,8.885216332804474e-5,136.42,Multi-Segment,End,57,,0,0,0,0,0,0
2023-03-03,491315,SB,Orange Line,Orange Line,OL SB,SB Comm. College to North Sta.,place-ccmnl | place-north,Between Stations,OLSB-12,Active Restriction,2022-11-17,,25 mph,Track,2539.9999999999977,0.48106060606060563,0.021342529106504245,22.54,0.003526320232081848,136.42,Single Segment,Start|End,106,,1,0,0,0,0,1
2023-03-03,504681,SB,Orange Line,Orange Line,OL SB,SB Comm. College to North Sta.,place-ccmnl | place-north,Between Stations,OLSB-12,Active Restriction,2023-01-05,,25 mph,Vehicle,1020.999999999998,0.19337121212121172,0.008579024495173546,22.54,0.001417469668092741,136.42,Single Segment,Start|End,57,,1,0,0,0,0,1
2023-03-03,504682,SB,Orange Line,Orange Line,OL SB,SB Comm. College to North Sta.,place-ccmnl | place-north,Between Stations,OLSB-12,Active Restriction,2023-01-05,,18 mph,Vehicle,46.00000000000364,0.008712121212121901,3.865182436611314e-4,22.54,6.386249239203858e-5,136.42,Multi-Segment,Start,57,,1,0,0,0,0,1
2023-03-03,504682,SB,Orange Line,Orange Line,OL SB,SB North Station,place-north,Station,OLSB-13,Active Restriction,2023-01-05,,18 mph,Vehicle,407.9999999999984,0.07727272727272697,0.0034282487698636633,22.54,5.66432541216295e-4,136.42,Multi-Segment,Midpoint,57,,0,0,0,0,0,0
2023-03-03,504682,SB,Orange Line,Orange Line,OL SB,SB North Sta. to Haymarket,place-north | place-haecl,Between Stations,OLSB-14,Active Restriction,2023-01-05,,18 mph,Vehicle,51.99999999999818,0.009848484848484504,4.369336667473161e-4,22.54,7.219238270403538e-5,136.42,Multi-Segment,End,57,,0,0,0,0,0,0
2023-03-03,504683,SB,Orange Line,Orange Line,OL SB,SB Haymarket Station,place-haecl,Station,OLSB-15,Active Restriction,2023-01-05,,18 mph,Vehicle,249.0000000000009,0.04715909090909108,0.002092240058078575,22.54,3.4569044794818273e-4,136.42,Multi-Segment,Start,57,,1,0,0,0,0,1
2023-03-03,504683,SB,Orange Line,Orange Line,OL SB,SB Haymarket to State St.,place-haecl | place-state,Between Stations,OLSB-16,Active Restriction,2023-01-05,,18 mph,Vehicle,162.00000000000045,0.03068181818181827,0.0013612164233282285,22.54,2.249070384241187e-4,136.42,Multi-Segment,End,57,,0,0,0,0,0,0
2023-03-03,481986,SB,Orange Line,Orange Line,OL SB,SB Chinatown to Tufts Med.,place-chncl | place-tumnl,Between Stations,OLSB-22,Active Restriction,2022-10-18,,25 mph,Track,300,0.056818181818181816,0.002520771154311527,22.54,4.164945156002186e-4,136.42,Single Segment,Start|End,136,,1,0,0,0,0,1
2023-03-03,504691,SB,Orange Line,Orange Line,OL SB,SB Chinatown to Tufts Med.,place-chncl | place-tumnl,Between Stations,OLSB-22,Active Restriction,2023-01-05,,18 mph,Vehicle,54.000000000002046,0.010227272727273114,4.53738807776092e-4,22.54,7.496901280804219e-5,136.42,Multi-Segment,Start,57,,1,0,0,0,0,1
2023-03-03,504691,SB,Orange Line,Orange Line,OL SB,SB Tufts Medical Station,place-tumnl,Station,OLSB-23,Active Restriction,2023-01-05,,18 mph,Vehicle,400.9999999999991,0.07594696969696953,0.003369430776263067,22.54,5.56714335852291e-4,136.42,Multi-Segment,Midpoint,57,,0,0,0,0,0,0
2023-03-03,471445,SB,Orange Line,Orange Line,OL SB,SB Tufts Med. to Back Bay,place-tumnl | place-bbsta,Between Stations,OLSB-24,Active Restriction,2022-09-23,,18 mph,Track,900,0.17045454545454544,0.007562313462934581,22.54,0.0012494835468006558,136.42,Single Segment,Start|End,161,,1,0,0,0,0,1
2023-03-03,486386,SB,Orange Line,Orange Line,OL SB,SB Tufts Med. to Back Bay,place-tumnl | place-bbsta,Between Stations,OLSB-24,Active Restriction,2022-10-27,,25 mph,Track,716.9999999999987,0.1357954545454543,0.006024643058804539,22.54,9.954218922845208e-4,136.42,Single Segment,Start|End,127,,1,0,0,0,0,1
2023-03-03,504691,SB,Orange Line,Orange Line,OL SB,SB Tufts Med. to Back Bay,place-tumnl | place-bbsta,Between Stations,OLSB-24,Active Restriction,2023-01-05,,18 mph,Vehicle,50,0.00946969696969697,4.201285257185879e-4,22.54,6.941575260003643e-5,136.42,Multi-Segment,End,57,,0,0,0,0,0,0
2023-03-03,477428,SB,Red Line,Red Line - Ashmont,RL JFK-Ashmont SB,SB Savin Hill to Fields Corner,place-shmnl | place-fldcr,Between Stations,RASB-05,Active Restriction,2022-10-04,,10 mph,Track,1643.399999999997,0.3112499999999994,0.006565070660198258,47.41,0.0022815569564579932,136.42,Single Segment,Start|End,150,,1,0,0,0,0,1
2023-03-03,489843,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB Quincy Adams to Quincy Center,place-qamnl | place-qnctr,Between Stations,RBNB-04,Active Restriction,2022-11-07,,10 mph,Track,399.0000000000009,0.07556818181818199,0.0015939291672259438,47.41,5.539377057482921e-4,136.42,Multi-Segment,Start,116,,1,0,0,0,0,1
2023-03-03,489843,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB Quincy Center Station,place-qnctr,Station,RBNB-05,Active Restriction,2022-11-07,,10 mph,Track,500.9999999999991,0.09488636363636346,0.0020013997814039963,47.41,6.955458410523638e-4,136.42,Multi-Segment,Midpoint,116,,0,0,0,0,0,0
2023-03-03,489843,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB Quincy Center to Wollaston,place-qnctr | place-wlsta,Between Stations,RBNB-06,Active Restriction,2022-11-07,,10 mph,Track,400,0.07575757575757576,0.0015979239771688623,47.41,5.553260208002915e-4,136.42,Multi-Segment,End,116,,0,0,0,0,0,0
2023-03-03,518180,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB Quincy Center to Wollaston,place-qnctr | place-wlsta,Between Stations,RBNB-06,Active Restriction,2023-02-17,,10 mph,Track,1600,0.30303030303030304,0.006391695908675449,47.41,0.002221304083201166,136.42,Single Segment,Start|End,14,,1,0,0,0,0,1
2023-03-03,518182,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB Quincy Center to Wollaston,place-qnctr | place-wlsta,Between Stations,RBNB-06,Active Restriction,2023-02-17,,10 mph,Track,600,0.11363636363636363,0.0023968859657532934,47.41,8.329890312004372e-4,136.42,Single Segment,Start|End,14,,1,0,0,0,0,1
2023-03-03,518456,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB Wollaston to North Quincy,place-wlsta | place-nqncy,Between Stations,RBNB-08,Active Restriction,2023-02-19,,10 mph,Track,600,0.11363636363636363,0.0023968859657532934,47.41,8.329890312004372e-4,136.42,Single Segment,Start|End,12,,1,0,0,0,0,1
2023-03-03,518515,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB Wollaston to North Quincy,place-wlsta | place-nqncy,Between Stations,RBNB-08,Active Restriction,2023-02-20,,10 mph,Track,665.9999999999968,0.12613636363636305,0.0026605434219861435,47.41,9.24617824632481e-4,136.42,Multi-Segment,Start,11,,1,0,0,0,0,1
2023-03-03,518515,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB North Quincy Station,place-nqncy,Station,RBNB-09,Active Restriction,2023-02-20,,10 mph,Track,34.00000000000318,0.006439393939394542,1.35823538059366e-4,47.41,4.720271176802919e-5,136.42,Multi-Segment,End,11,,0,0,0,0,0,0
2023-03-03,423051,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB North Quincy to JFK,place-nqncy | place-jfk,Between Stations,RBNB-10,Active Restriction,2022-05-18,,25 mph,Track,200,0.03787878787878788,7.989619885844312e-4,47.41,2.7766301040014574e-4,136.42,Single Segment,Start|End,289,,1,0,0,0,0,1
2023-03-03,505837,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB North Quincy to JFK,place-nqncy | place-jfk,Between Stations,RBNB-10,Active Restriction,2023-01-10,,25 mph,Track,600,0.11363636363636363,0.0023968859657532934,47.41,8.329890312004372e-4,136.42,Single Segment,Start|End,52,,1,0,0,0,0,1
2023-03-03,511489,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB North Quincy to JFK,place-nqncy | place-jfk,Between Stations,RBNB-10,Active Restriction,2023-01-26,,10 mph,Track,600,0.11363636363636363,0.0023968859657532934,47.41,8.329890312004372e-4,136.42,Single Segment,Start|End,36,,1,0,0,0,0,1
2023-03-03,518459,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB North Quincy to JFK,place-nqncy | place-jfk,Between Stations,RBNB-10,Active Restriction,2023-02-19,,10 mph,Track,600,0.11363636363636363,0.0023968859657532934,47.41,8.329890312004372e-4,136.42,Single Segment,Start|End,12,,1,0,0,0,0,1
2023-03-03,518713,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB North Quincy to JFK,place-nqncy | place-jfk,Between Stations,RBNB-10,Active Restriction,2023-02-21,,25 mph,Track,300,0.056818181818181816,0.0011984429828766467,47.41,4.164945156002186e-4,136.42,Single Segment,Start|End,10,,1,0,0,0,0,1
2023-03-03,508520,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB JFK Station (Braintree),place-jfk,Station,RBNB-11,Active Restriction,2023-01-13,,10 mph,Track,86.00000000000136,0.016287878787879045,3.435536550913108e-4,47.41,1.1939509447206456e-4,136.42,Multi-Segment,Start,49,,1,0,0,0,0,1
2023-03-03,508520,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB JFK to Andrew,place-jfk | place-andrw,Between Stations,RBNB-12,Active Restriction,2023-01-13,,10 mph,Track,513.9999999999986,0.09734848484848459,0.0020533323106619824,47.41,7.135939367283726e-4,136.42,Multi-Segment,End,49,,0,0,0,0,0,0
2023-03-03,509898,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB Broadway to South Sta.,place-brdwy | place-sstat,Between Stations,RBNB-16,Active Restriction,2023-01-18,,10 mph,Track,1199.000000000001,0.2270833333333335,0.004789777121563668,47.41,0.001664589747348875,136.42,Multi-Segment,Start,44,,1,0,0,0,0,1
2023-03-03,509898,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB South Station,place-sstat,Station,RBNB-17,Active Restriction,2023-01-18,,10 mph,Track,200.9999999999991,0.03806818181818165,8.029567985273497e-4,47.41,2.790513254521452e-4,136.42,Multi-Segment,End,44,,0,0,0,0,0,0
2023-03-03,512207,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB South Sta. to Downtown Cross.,place-sstat | place-dwnxg,Between Stations,RBNB-18,Active Restriction,2023-01-27,,10 mph,Track,600,0.11363636363636363,0.0023968859657532934,47.41,8.329890312004372e-4,136.42,Single Segment,Start|End,35,,1,0,0,0,0,1
2023-03-03,511201,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB Park to Charles,place-pktrm | place-chmnl,Between Stations,RBNB-22,Active Restriction,2023-01-25,,10 mph,Track,600,0.11363636363636363,0.0023968859657532934,47.41,8.329890312004372e-4,136.42,Single Segment,Start|End,37,,1,0,0,0,0,1
2023-03-03,515496,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB Harvard to Porter,place-harsq | place-portr,Between Stations,RBNB-30,Active Restriction,2023-02-07,,10 mph,Track,100,0.01893939393939394,3.994809942922156e-4,47.41,1.3883150520007287e-4,136.42,Single Segment,Start|End,24,,1,0,0,0,0,1
2023-03-03,517819,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB Harvard to Central,place-harsq | place-cntsq,Between Stations,RBSB-08,Active Restriction,2023-02-16,,10 mph,Track,700,0.13257575757575757,0.002796366960045509,47.41,9.7182053640051e-4,136.42,Single Segment,Start|End,15,,1,0,0,0,0,1
2023-03-03,336986,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB Park to Downtown Cross.,place-pktrm | place-dwnxg,Between Stations,RBSB-16,Active Restriction,2021-10-13,,10 mph,Track,700,0.13257575757575757,0.002796366960045509,47.41,9.7182053640051e-4,136.42,Single Segment,Start|End,506,,1,0,0,0,0,1
2023-03-03,509957,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB Downtown Cross. to South Sta.,place-dwnxg | place-sstat,Between Stations,RBSB-18,Active Restriction,2023-01-18,,10 mph,Track,800,0.15151515151515152,0.0031958479543377247,47.41,0.001110652041600583,136.42,Single Segment,Start|End,44,,1,0,0,0,0,1
2023-03-03,509920,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB South Station,place-sstat,Station,RBSB-19,Active Restriction,2023-01-18,,10 mph,Track,200,0.03787878787878788,7.989619885844312e-4,47.41,2.7766301040014574e-4,136.42,Multi-Segment,Start,44,,1,0,0,0,0,1
2023-03-03,509920,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB South Sta. to Broadway,place-sstat | place-brdwy,Between Stations,RBSB-20,Active Restriction,2023-01-18,,10 mph,Track,1200,0.22727272727272727,0.004793771931506587,47.41,0.0016659780624008744,136.42,Multi-Segment,End,44,,0,0,0,0,0,0
2023-03-03,510311,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB Broadway to Andrew,place-brdwy | place-andrw,Between Stations,RBSB-22,Active Restriction,2023-01-20,,10 mph,Track,600,0.11363636363636363,0.0023968859657532934,47.41,8.329890312004372e-4,136.42,Single Segment,Start|End,42,,1,0,0,0,0,1
2023-03-03,501845,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB Andrew Station,place-andrw,Station,RBSB-23,Active Restriction,2022-12-30,,10 mph,Track,100,0.01893939393939394,3.994809942922156e-4,47.41,1.3883150520007287e-4,136.42,Multi-Segment,Start,63,,1,0,0,0,0,1
2023-03-03,490414,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB Andrew to JFK,place-andrw | place-jfk,Between Stations,RBSB-24,Active Restriction,2022-11-10,,25 mph,Track,600,0.11363636363636363,0.0023968859657532934,47.41,8.329890312004372e-4,136.42,Single Segment,Start|End,113,,1,0,0,0,0,1
2023-03-03,501845,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB Andrew to JFK,place-andrw | place-jfk,Between Stations,RBSB-24,Active Restriction,2022-12-30,,10 mph,Track,500,0.0946969696969697,0.0019974049714610777,47.41,6.941575260003644e-4,136.42,Multi-Segment,End,63,,0,0,0,0,0,0
2023-03-03,463167,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB JFK to North Quincy,place-jfk | place-nqncy,Between Stations,RBSB-26,Active Restriction,2022-09-02,,10 mph,Track,1366.0999999999945,0.25873106060605955,0.005457309863025935,47.41,0.0018965771925381879,136.42,Single Segment,Start|End,182,,1,0,0,0,0,1
2023-03-03,501767,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB JFK to North Quincy,place-jfk | place-nqncy,Between Stations,RBSB-26,Active Restriction,2022-12-29,,10 mph,Track,1600,0.30303030303030304,0.006391695908675449,47.41,0.002221304083201166,136.42,Single Segment,Start|End,64,,1,0,0,0,0,1
2023-03-03,503815,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB JFK to North Quincy,place-jfk | place-nqncy,Between Stations,RBSB-26,Active Restriction,2023-01-03,,10 mph,Track,600,0.11363636363636363,0.0023968859657532934,47.41,8.329890312004372e-4,136.42,Single Segment,Start|End,59,,1,0,0,0,0,1
2023-03-03,518519,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB JFK to North Quincy,place-jfk | place-nqncy,Between Stations,RBSB-26,Active Restriction,2023-02-20,,10 mph,Track,600,0.11363636363636363,0.0023968859657532934,47.41,8.329890312004372e-4,136.42,Single Segment,Start|End,11,,1,0,0,0,0,1
2023-03-03,490317,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB Wollaston to Quincy Center,place-wlsta | place-qnctr,Between Stations,RBSB-30,Active Restriction,2022-11-09,,25 mph,Track,1000,0.1893939393939394,0.0039948099429221555,47.41,0.0013883150520007288,136.42,Single Segment,Start|End,114,,1,0,0,0,0,1
2023-03-03,517320,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB Wollaston to Quincy Center,place-wlsta | place-qnctr,Between Stations,RBSB-30,Active Restriction,2023-02-14,,10 mph,Track,1300,0.24621212121212122,0.005193252925798803,47.41,0.0018048095676009472,136.42,Single Segment,Start|End,17,,1,0,0,0,0,1
2023-03-03,518516,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB Wollaston to Quincy Center,place-wlsta | place-qnctr,Between Stations,RBSB-30,Active Restriction,2023-02-20,,10 mph,Track,800,0.15151515151515152,0.0031958479543377247,47.41,0.001110652041600583,136.42,Single Segment,Start|End,11,,1,0,0,0,0,1
2023-03-03,517327,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB Quincy Adams to Braintree,place-qamnl | place-brntn,Between Stations,RBSB-34,Active Restriction,2023-02-14,,25 mph,Track,100,0.01893939393939394,3.994809942922156e-4,47.41,1.3883150520007287e-4,136.42,Single Segment,Start|End,17,,1,0,0,0,0,1
2023-03-03,517328,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB Quincy Adams to Braintree,place-qamnl | place-brntn,Between Stations,RBSB-34,Active Restriction,2023-02-14,,25 mph,Track,100,0.01893939393939394,3.994809942922156e-4,47.41,1.3883150520007287e-4,136.42,Single Segment,Start|End,17,,1,0,0,0,0,1
2023-03-04,517290,EB,Blue Line,Blue Line,BL EB,EB Wood I to Orient Heights,place-wimnl | place-orhte,Between Stations,BLEB-14,Active Restriction,2023-02-14,,10 mph,Track,600,0.11363636363636363,0.009105477855477854,12.48,8.329890312004372e-4,136.42,Single Segment,Start|End,18,,1,0,0,0,0,1
2023-03-04,517852,WB,Blue Line,Blue Line,BL WB,WB Revere Beach to Beachmont,place-rbmnl | place-bmmnl,Between Stations,BLWB-04,Active Restriction,2023-02-16,,25 mph,Track,445.4999999999984,0.0843749999999997,0.006760817307692284,12.48,6.184943556663225e-4,136.42,Single Segment,Start|End,16,,1,0,0,0,0,1
2023-03-04,518159,EB,Green Line,Green Line Trunk,GL Kenmore-College Ave EB,EB Kenmore to Hynes,place-kencl | place-hymnl,Between Stations,GAEB-01,Active Restriction,2023-02-17,,5 mph,Track,200,0.03787878787878788,7.01588958673604e-4,53.99,2.7766301040014574e-4,136.42,Single Segment,Start|End,15,,1,0,0,0,0,1
2023-03-04,516807,EB,Green Line,Green Line Trunk,GL Kenmore-College Ave EB,EB Hynes to Copley,place-hymnl | place-coecl,Between Stations,GAEB-03,Active Restriction,2023-02-10,,6 mph,Track,99.0000000000002,0.018750000000000037,3.4728653454343467e-4,53.99,1.3744319014807242e-4,136.42,Multi-Segment,Start,22,,1,0,0,0,0,1
2023-03-04,516807,EB,Green Line,Green Line Trunk,GL Kenmore-College Ave EB,EB Copley Station,place-coecl,Station,GAEB-04,Active Restriction,2023-02-10,,6 mph,Track,300.9999999999998,0.057007575757575715,0.0010558913828037733,53.99,4.1788283065221905e-4,136.42,Multi-Segment,Midpoint,22,,0,0,0,0,0,0
2023-03-04,516807,EB,Green Line,Green Line Trunk,GL Kenmore-College Ave EB,EB Copley to Arlington,place-coecl | place-armnl,Between Stations,GAEB-05,Active Restriction,2023-02-10,,6 mph,Track,210.0000000000001,0.03977272727272729,7.366684066072845e-4,53.99,2.915461609201532e-4,136.42,Multi-Segment,End,22,,0,0,0,0,0,0
2023-03-04,329396,EB,Green Line,Green Line Trunk,GL Kenmore-College Ave EB,EB Arlington to Boylston,place-armnl | place-boyls,Between Stations,GAEB-07,Active Restriction,2021-09-22,,10 mph,Track,1700,0.32196969696969696,0.005963506148725634,53.99,0.002360135588401239,136.42,Single Segment,Start|End,528,,1,0,0,0,0,1
2023-03-04,443512,EB,Green Line,Green Line Trunk,GL Kenmore-College Ave EB,EB North Sta. to Science Park,place-north | place-spmnl,Between Stations,GAEB-17,Active Restriction,2022-07-12,,5 mph,Track,600,0.11363636363636363,0.002104766876020812,53.99,8.329890312004372e-4,136.42,Single Segment,Start|End,235,,1,0,0,0,0,1
